d=1024	 lambda=16	 n=2048
2003	 2003	 False
2000	 2000	 False
2002	 2002	 False
1999	 1999	 False
2002	 2002	 False
1999	 1999	 False
2002	 2002	 False
2002	 2002	 False
2003	 2003	 False
2001	 2001	 False
2001	 2001	 False
2000	 2000	 False
2001	 2001	 False
2002	 2002	 False
run=9
2000	 2000	 False
2002	 2002	 False
2001	 2001	 False
2003	 2003	 False
2002	 2002	 False
2002	 2001	 False
2002	 2002	 False
2001	 2001	 False
2002	 2002	 False
2002	 2002	 False
2000	 2000	 False
1998	 1998	 False
2003	 2003	 False
2001	 2001	 False
2003	 2003	 False
2002	 2002	 False
2003	 2003	 False
2000	 2000	 False
2002	 2002	 False
2000	 2000	 False
2001	 2001	 False
2002	 2002	 False
2002	 2002	 False
1998	 1998	 False
2003	 2003	 False
2002	 2002	 False
2001	 2001	 False
2002	 2002	 False
2001	 2001	 False
2003	 2003	 False
2002	 2002	 False
2003	 2003	 False
2001	 2001	 False
2001	 2001	 False
1999	 1999	 False
1998	 1997	 False
2001	 2001	 False
2001	 2001	 False
2002	 2002	 False
2001	 2001	 False
2001	 2001	 False
2001	 2001	 False
2001	 2001	 False
2000	 2000	 False
2002	 2002	 False
run=10
2002	 2002	 False
2002	 2002	 False
2003	 2003	 False
2002	 2002	 False
2000	 2000	 False
2001	 2001	 False
2001	 2001	 False
1999	 1999	 False
2000	 2000	 False
2002	 2001	 False
1997	 1997	 False
2002	 2002	 False
2000	 2000	 False
2002	 2002	 False
2000	 2000	 False
1999	 1998	 False
2001	 2001	 False
2003	 2003	 False
2001	 2001	 False
2002	 2002	 False
2001	 2001	 False
2002	 2002	 False
2001	 2001	 False
2002	 2002	 False
2003	 2003	 False
2002	 2002	 False
1998	 1998	 False
2002	 2002	 False
1999	 1999	 False
2001	 2001	 False
2003	 2003	 False
2000	 2000	 False
2000	 2000	 False
1998	 1998	 False
2002	 2002	 False
2001	 2001	 False
2002	 2001	 False
2000	 2000	 False
1999	 1999	 False
2001	 2001	 False
2000	 2000	 False
2000	 2000	 False
2000	 2000	 False
2001	 2001	 False
2000	 2000	 False
run=11
2001	 2001	 False
2000	 2000	 False
2002	 2002	 False
2000	 2000	 False
2002	 2002	 False
2001	 2001	 False
2000	 2000	 False
2000	 2000	 False
2002	 2002	 False
2001	 2001	 False
2002	 2002	 False
2001	 2001	 False
2002	 2002	 False
2001	 2001	 False
2001	 2000	 False
2003	 2002	 False
2002	 2002	 False
1999	 1999	 False
2001	 2001	 False
2002	 2002	 False
2002	 2002	 False
1997	 1997	 False
2003	 2003	 False
2002	 2002	 False
1999	 1999	 False
1999	 1999	 False
2001	 2001	 False
2000	 2000	 False
2002	 2002	 False
2001	 2001	 False
2000	 2000	 False
2001	 2001	 False
2001	 2001	 False
1999	 1999	 False
2002	 2002	 False
2002	 2002	 False
2002	 2002	 False
2001	 2001	 False
2000	 2000	 False
2002	 2002	 False
2002	 2002	 False
1999	 1999	 False
1997	 1997	 False
2000	 2000	 False
1998	 1998	 False
run=12
2001	 2001	 False
2003	 2003	 False
2000	 2000	 False
2001	 2001	 False
2002	 2002	 False
2003	 2003	 False
2000	 2000	 False
2003	 2003	 False
2000	 2000	 False
2003	 2003	 False
2000	 2000	 False
2001	 2001	 False
2002	 2002	 False
2001	 2001	 False
1999	 1999	 False
2002	 2002	 False
1999	 1999	 False
2001	 2001	 False
2001	 2001	 False
2002	 2002	 False
2003	 2003	 False
2001	 2001	 False
2002	 2002	 False
2000	 2000	 False
2002	 2002	 False
2001	 2000	 False
2001	 2001	 False
2001	 2001	 False
2003	 2002	 False
2001	 2001	 False
2001	 2001	 False
2002	 2002	 False
2001	 2001	 False
2002	 2002	 False
2001	 2001	 False
2000	 2000	 False
2002	 2002	 False
2002	 2001	 False
2001	 2001	 False
1998	 1997	 False
2003	 2003	 False
2002	 2002	 False
2002	 2002	 False
2000	 2000	 False
2000	 2000	 False
run=13
2002	 2002	 False
2001	 2001	 False
2002	 2002	 False
2002	 2002	 False
2001	 2001	 False
2003	 2003	 False
2002	 2002	 False
2000	 2000	 False
2000	 2000	 False
2002	 2002	 False
2001	 2001	 False
1998	 1998	 False
2003	 2003	 False
2000	 2000	 False
2000	 2000	 False
1997	 1997	 False
1998	 1998	 False
2000	 2000	 False
2002	 2002	 False
2002	 2002	 False
2001	 2001	 False
2001	 2001	 False
2002	 2002	 False
2002	 2002	 False
2002	 2002	 False
2000	 2000	 False
2003	 2003	 False
2004	 2004	 True
2002	 2002	 False
2000	 2000	 False
2000	 2000	 False
2003	 2003	 False
2001	 2001	 False
2001	 2001	 False
2001	 2001	 False
2000	 1999	 False
2001	 2001	 False
2002	 2002	 False
2002	 2002	 False
2001	 2001	 False
2002	 2002	 False
1999	 1999	 False
1999	 1999	 False
2000	 2000	 False
2003	 2003	 False
run=14
2002	 2002	 False
2000	 2000	 False
2001	 2001	 False
2003	 2003	 False
2001	 2001	 False
2002	 2002	 False
2002	 2002	 False
2001	 2001	 False
2000	 2000	 False
2000	 1999	 False
2002	 2002	 False
2002	 2002	 False
1999	 1999	 False
1999	 1999	 False
2000	 2000	 False
2001	 2001	 False
2001	 2001	 False
2003	 2003	 False
2000	 2000	 False
2001	 2001	 False
2002	 2002	 False
2003	 2003	 False
2000	 2000	 False
2001	 2000	 False
2002	 2002	 False
2001	 2001	 False
2001	 2001	 False
2000	 1999	 False
2001	 2001	 False
2002	 2002	 False
2003	 2003	 False
2002	 2002	 False
1997	 1997	 False
2002	 2002	 False
2004	 2004	 True
2000	 1999	 False
2003	 2003	 False
2000	 2000	 False
2001	 2001	 False
1999	 1999	 False
2001	 2001	 False
2003	 2003	 False
2003	 2003	 False
2001	 2001	 False
2003	 2003	 False
run=15
1999	 1999	 False
2001	 2001	 False
2001	 2001	 False
2001	 2001	 False
1999	 1999	 False
2000	 2000	 False
1999	 1999	 False
2002	 2002	 False
2000	 2000	 False
2002	 2002	 False
2002	 2002	 False
2003	 2003	 False
2003	 2003	 False
2000	 2000	 False
1998	 1998	 False
2002	 2002	 False
1999	 1999	 False
